%MSG-i configureMessageFacility:  CorePropertySupervisorBase  12-Feb-2019 15:15:37 CST pre-events configureMessageFacility.cc:300
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  12-Feb-2019 15:15:37 CST pre-events configureMessageFacility.cc:300
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 12-Feb-2019 15:15:37 CST  pre-events configureMessageFacility.cc:300
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  ConfigurationGUI 12-Feb-2019 15:15:37 CST  pre-events configureMessageFacility.cc:300
Message Facility Application ConfigurationGUI configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/ConfigurationGUI" pattern:"ConfigurationGUI-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  OtsConfigurationWizard  12-Feb-2019 15:15:37 CST pre-events configureMessageFacility.cc:300
Message Facility Application OtsConfigurationWizard configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/OtsConfigurationWizard" pattern:"OtsConfigurationWizard-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CorePropertySupervisorBase  12-Feb-2019 15:15:37 CST pre-events configureMessageFacility.cc:300
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  12-Feb-2019 15:15:37 CST pre-events configureMessageFacility.cc:300
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 12-Feb-2019 15:15:37 CST  pre-events configureMessageFacility.cc:300
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  ConsoleSupervisor 12-Feb-2019 15:15:37 CST  pre-events configureMessageFacility.cc:300
Message Facility Application ConsoleSupervisor configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/ConsoleSupervisor" pattern:"ConsoleSupervisor-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-d Console:  Early 12-Feb-2019 15:15:39 CST pre-events
Console is alive and waiting... (if no messages, next heartbeat is in approximately two minutes)
%MSG
%MSG-d Console:  Early 12-Feb-2019 15:15:39 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/Console/ConsoleSupervisor.cc [157]	DEBUG messages look like this.
%MSG
%MSG-i Console:  Early 12-Feb-2019 15:15:39 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/Console/ConsoleSupervisor.cc [158]	INFO messages look like this.
%MSG
%MSG-w Console:  Early 12-Feb-2019 15:15:39 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/Console/ConsoleSupervisor.cc [159]	WARNING messages look like this.
%MSG
%MSG-e Console:  Early 12-Feb-2019 15:15:39 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/Console/ConsoleSupervisor.cc [160]	ERROR messages look like this.
%MSG
%MSG-d Console:  Early 12-Feb-2019 15:17:40 CST pre-events
Console is alive and waiting... (if no messages, next heartbeat is in approximately two minutes)
%MSG
%MSG-i ConfigurationManagerRW:  Early 12-Feb-2019 15:17:57 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [348]	Updating persistent active groups to /home/gianipez/ots/srcs/otsdaq_demo/NoGitData/ServiceData/ActiveConfigurationGroups.cfg ...
%MSG
%MSG-i ConfigurationManagerRW:  Early 12-Feb-2019 15:17:57 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [371]	Active Context: (-1)
%MSG
%MSG-i ConfigurationManagerRW:  Early 12-Feb-2019 15:17:57 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [373]	Active Backbone: GroupAliasTreeEditWizBackbone(22)
%MSG
%MSG-i ConfigurationManagerRW:  Early 12-Feb-2019 15:17:57 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [375]	Active Iterate: (-1)
%MSG
%MSG-i ConfigurationManagerRW:  Early 12-Feb-2019 15:17:57 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [377]	Active Configuration: TriggerMenu(32)
%MSG
%MSG-i ConfigurationManagerRW:  Early 12-Feb-2019 15:17:58 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [348]	Updating persistent active groups to /home/gianipez/ots/srcs/otsdaq_demo/NoGitData/ServiceData/ActiveConfigurationGroups.cfg ...
%MSG
%MSG-i ConfigurationManagerRW:  Early 12-Feb-2019 15:17:58 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [371]	Active Context: (-1)
%MSG
%MSG-i ConfigurationManagerRW:  Early 12-Feb-2019 15:17:58 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [373]	Active Backbone: GroupAliasTreeEditWizBackbone(23)
%MSG
%MSG-i ConfigurationManagerRW:  Early 12-Feb-2019 15:17:58 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [375]	Active Iterate: (-1)
%MSG
%MSG-i ConfigurationManagerRW:  Early 12-Feb-2019 15:17:58 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [377]	Active Configuration: TriggerMenu(32)
%MSG
%MSG-d Console:  Early 12-Feb-2019 15:19:58 CST pre-events
Console is alive and waiting... (if no messages, next heartbeat is in approximately two minutes)
%MSG
%MSG-e ots:  Early 12-Feb-2019 15:20:33 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'saveConfigurationInfo' ERROR encountered: File already exists! (&apos;/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/ConfigurationInfo/TriggerPathConfigurationInfo.xml&apos;)
%MSG
%MSG-d Console:  Early 12-Feb-2019 15:22:34 CST pre-events
Console is alive and waiting... (if no messages, next heartbeat is in approximately two minutes)
%MSG
%MSG-e ots:  Early 12-Feb-2019 15:22:58 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'saveConfigurationInfo' ERROR encountered: File already exists! (&apos;/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/ConfigurationInfo/ParameterConfigurationInfo.xml&apos;)
%MSG
%MSG-i ConfigurationManagerRW:  Early 12-Feb-2019 15:23:57 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [348]	Updating persistent active groups to /home/gianipez/ots/srcs/otsdaq_demo/NoGitData/ServiceData/ActiveConfigurationGroups.cfg ...
%MSG
%MSG-i ConfigurationManagerRW:  Early 12-Feb-2019 15:23:57 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [371]	Active Context: (-1)
%MSG
%MSG-i ConfigurationManagerRW:  Early 12-Feb-2019 15:23:57 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [373]	Active Backbone: GroupAliasTreeEditWizBackbone(23)
%MSG
%MSG-i ConfigurationManagerRW:  Early 12-Feb-2019 15:23:57 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [375]	Active Iterate: (-1)
%MSG
%MSG-i ConfigurationManagerRW:  Early 12-Feb-2019 15:23:57 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [377]	Active Configuration: (-1)
%MSG
%MSG-e ots:  Early 12-Feb-2019 15:23:57 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'activateConfigGroup' ERROR encountered: Warnings were found when activating group &apos;TriggerMenu(33)&apos;! Please see details below:    At node &apos;TriggerPathConfiguration&apos; with entry UID &apos;tprSeedDeM&apos; there is a disconnected child node at link column &apos;LinkToTriggerConfigurationTable&apos; that points to table named &apos;TrackSeedFilterConfiguration&apos; ...  At node &apos;TriggerPathConfiguration&apos; with entry UID &apos;tprSeedDeP&apos; there is a disconnected child node at link column &apos;LinkToTriggerConfigurationTable&apos; that points to table named &apos;TrackSeedFilterConfiguration&apos; ...
%MSG
%MSG-i ConfigurationManagerRW:  Early 12-Feb-2019 15:23:57 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [348]	Updating persistent active groups to /home/gianipez/ots/srcs/otsdaq_demo/NoGitData/ServiceData/ActiveConfigurationGroups.cfg ...
%MSG
%MSG-i ConfigurationManagerRW:  Early 12-Feb-2019 15:23:57 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [371]	Active Context: (-1)
%MSG
%MSG-i ConfigurationManagerRW:  Early 12-Feb-2019 15:23:57 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [373]	Active Backbone: GroupAliasTreeEditWizBackbone(24)
%MSG
%MSG-i ConfigurationManagerRW:  Early 12-Feb-2019 15:23:57 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [375]	Active Iterate: (-1)
%MSG
%MSG-i ConfigurationManagerRW:  Early 12-Feb-2019 15:23:57 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [377]	Active Configuration: (-1)
%MSG
%MSG-i ConfigurationManagerRW:  Early 12-Feb-2019 15:24:24 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [348]	Updating persistent active groups to /home/gianipez/ots/srcs/otsdaq_demo/NoGitData/ServiceData/ActiveConfigurationGroups.cfg ...
%MSG
%MSG-i ConfigurationManagerRW:  Early 12-Feb-2019 15:24:24 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [371]	Active Context: (-1)
%MSG
%MSG-i ConfigurationManagerRW:  Early 12-Feb-2019 15:24:24 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [373]	Active Backbone: GroupAliasTreeEditWizBackbone(24)
%MSG
%MSG-i ConfigurationManagerRW:  Early 12-Feb-2019 15:24:24 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [375]	Active Iterate: (-1)
%MSG
%MSG-i ConfigurationManagerRW:  Early 12-Feb-2019 15:24:24 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [377]	Active Configuration: (-1)
%MSG
%MSG-e ots:  Early 12-Feb-2019 15:24:24 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'activateConfigGroup' ERROR encountered: Warnings were found when activating group &apos;TriggerMenu(33)&apos;! Please see details below:    At node &apos;TriggerPathConfiguration&apos; with entry UID &apos;tprSeedDeM&apos; there is a disconnected child node at link column &apos;LinkToTriggerConfigurationTable&apos; that points to table named &apos;TrackSeedFilterConfiguration&apos; ...  At node &apos;TriggerPathConfiguration&apos; with entry UID &apos;tprSeedDeP&apos; there is a disconnected child node at link column &apos;LinkToTriggerConfigurationTable&apos; that points to table named &apos;TrackSeedFilterConfiguration&apos; ...
%MSG
%MSG-i ConfigurationManagerRW:  Early 12-Feb-2019 15:24:25 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [348]	Updating persistent active groups to /home/gianipez/ots/srcs/otsdaq_demo/NoGitData/ServiceData/ActiveConfigurationGroups.cfg ...
%MSG
%MSG-i ConfigurationManagerRW:  Early 12-Feb-2019 15:24:25 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [371]	Active Context: (-1)
%MSG
%MSG-i ConfigurationManagerRW:  Early 12-Feb-2019 15:24:25 CST pre-events
